"STATE_CODE","state","YEAR","annual_rainfall_mean","flood_rate_percent","flood_records","district_records","forest_area_ha","forest_area_million_ha"
"101","Johor","2003","2394.04166666667","33.3333333333333","2","6","356922","0.356922"
"101","Johor","2004","2298.82666666667","16.6666666666667","1","6","355772","0.355772"
"101","Johor","2005","2224.32833333333","16.6666666666667","1","6","375864","0.375864"
"101","Johor","2006","2699.44166666667","100","6","6","391499","0.391499"
"101","Johor","2007","2703.085","100","6","6","391499","0.391499"
"101","Johor","2008","2538.47166666667","0","0","6","441251","0.441251"
"101","Johor","2009","2281.815","16.6666666666667","1","6","438751","0.438751"
"101","Johor","2010","2348.05833333333","33.3333333333333","2","6","432678","0.432678"
"102","Kedah","2003","2378.54","100","5","5","344530","0.34453"
"102","Kedah","2004","1843.844","0","0","5","342613","0.342613"
"102","Kedah","2005","2194.642","60","3","5","342613","0.342613"
"102","Kedah","2006","1981.22","40","2","5","342613","0.342613"
"102","Kedah","2007","2215.246","100","5","5","342613","0.342613"
"102","Kedah","2008","2403.698","80","4","5","342613","0.342613"
"102","Kedah","2009","2399.34","80","4","5","342613","0.342613"
"102","Kedah","2010","2294.944","60","3","5","342613","0.342613"
"103","Kelantan","2003","2331.5575","50","2","4","629687","0.629687"
"103","Kelantan","2004","1913.765","50","2","4","629367","0.629367"
"103","Kelantan","2005","2343.625","50","2","4","629687","0.629687"
"103","Kelantan","2006","2066.855","75","3","4","629687","0.629687"
"103","Kelantan","2007","2080.76","50","2","4","629687","0.629687"
"103","Kelantan","2008","2923.0975","50","2","4","623849","0.623849"
"103","Kelantan","2009","2599.0925","75","3","4","623849","0.623849"
"103","Kelantan","2010","2464.2025","0","0","4","623849","0.623849"
"104","Melaka","2003","2352.63","0","0","3","5468","0.005468"
"104","Melaka","2004","2159.92","66.6666666666667","2","3","5185","0.005185"
"104","Melaka","2005","2161.37","33.3333333333333","1","3","5185","0.005185"
"104","Melaka","2006","2593.9","66.6666666666667","2","3","5159","0.005159"
"104","Melaka","2007","2454.1","66.6666666666667","2","3","5079","0.005079"
"104","Melaka","2008","2555.96","66.6666666666667","2","3","5080","0.00508"
"104","Melaka","2009","2313.27","66.6666666666667","2","3","5080","0.00508"
"104","Melaka","2010","2411.96","33.3333333333333","1","3","5079","0.005079"
"105","Negeri Sembilan","2003","2435.95","0","0","2","165639","0.165639"
"105","Negeri Sembilan","2004","2260.815","50","1","2","162075","0.162075"
"105","Negeri Sembilan","2005","2176.495","50","1","2","160151","0.160151"
"105","Negeri Sembilan","2006","2750.225","50","1","2","156275","0.156275"
"105","Negeri Sembilan","2007","2503.73","100","2","2","154185","0.154185"
"105","Negeri Sembilan","2008","2693.94","50","1","2","155909","0.155909"
"105","Negeri Sembilan","2009","2416.285","50","1","2","157058","0.157058"
"105","Negeri Sembilan","2010","2517.81","50","1","2","153837","0.153837"
"106","Pahang","2003","2638.31666666667","100","6","6","1524132","1.524132"
"106","Pahang","2004","2292.02333333333","100","6","6","1524132","1.524132"
"106","Pahang","2005","2266.95166666667","66.6666666666667","4","6","1519501","1.519501"
"106","Pahang","2006","2448.23333333333","0","0","6","1519501","1.519501"
"106","Pahang","2007","2634.54833333333","83.3333333333333","5","6","1484099","1.484099"
"106","Pahang","2008","2746.99","66.6666666666667","4","6","1562496","1.562496"
"106","Pahang","2009","2835.50833333333","83.3333333333333","5","6","1562902","1.562902"
"106","Pahang","2010","2259.40666666667","83.3333333333333","5","6","1562902","1.562902"
"108","Perak","2003","2499.89833333333","66.6666666666667","4","6","884205","0.884205"
"108","Perak","2004","2010.05833333333","83.3333333333333","5","6","884205","0.884205"
"108","Perak","2005","2226.53833333333","50","3","6","884205","0.884205"
"108","Perak","2006","2242.88333333333","83.3333333333333","5","6","884205","0.884205"
"108","Perak","2007","2146.38333333333","50","3","6","884205","0.884205"
"108","Perak","2008","2707.58833333333","66.6666666666667","4","6","873936","0.873936"
"108","Perak","2009","2723.63833333333","33.3333333333333","2","6","991436","0.991436"
"108","Perak","2010","2230.40333333333","66.6666666666667","4","6","987511","0.987511"
"109","Perlis","2003","2559.30428571429","57.1428571428571","4","7","10718","0.010718"
"109","Perlis","2004","2349.07142857143","57.1428571428571","4","7","10718","0.010718"
"109","Perlis","2005","2220.37285714286","71.4285714285714","5","7","10718","0.010718"
"109","Perlis","2006","2815.46428571429","71.4285714285714","5","7","10718","0.010718"
"109","Perlis","2007","2507.73714285714","71.4285714285714","5","7","10718","0.010718"
"109","Perlis","2008","2840.80428571429","57.1428571428571","4","7","10586","0.010586"
"109","Perlis","2009","2619.85571428571","85.7142857142857","6","7","10808","0.010808"
"109","Perlis","2010","2545.9","71.4285714285714","5","7","10808","0.010808"
"111","Terengganu","2003","2925.52","100","7","7","535929","0.535929"
"111","Terengganu","2004","2669.82285714286","0","0","7","530162","0.530162"
"111","Terengganu","2005","2657.64857142857","0","0","7","538063","0.538063"
"111","Terengganu","2006","2668.41142857143","0","0","7","545818","0.545818"
"111","Terengganu","2007","2647.15857142857","0","0","7","545818","0.545818"
"111","Terengganu","2008","3319.72142857143","42.8571428571429","3","7","544118","0.544118"
"111","Terengganu","2009","3263.75142857143","71.4285714285714","5","7","544118","0.544118"
"111","Terengganu","2010","2601.45714285714","57.1428571428571","4","7","544118","0.544118"
"112","Sabah","2003","2509.85857142857","35.7142857142857","5","14","3563186","3.563186"
"112","Sabah","2004","2095.55428571429","28.5714285714286","4","14","3543186","3.543186"
"112","Sabah","2005","3071.99642857143","14.2857142857143","2","14","3523186","3.523186"
"112","Sabah","2006","3590.77571428571","64.2857142857143","9","14","3503186","3.503186"
"112","Sabah","2007","2793.72285714286","35.7142857142857","5","14","3604867","3.604867"
"112","Sabah","2008","3117.36571428571","21.4285714285714","3","14","3604867","3.604867"
"112","Sabah","2009","2829.00428571429","42.8571428571429","6","14","3604894","3.604894"
"112","Sabah","2010","2764.32142857143","64.2857142857143","9","14","3606647","3.606647"
"113","Sarawak","2003","3468.31133333333","13.3333333333333","2","15","4836800","4.8368"
"113","Sarawak","2004","3227.18066666667","6.66666666666667","1","15","4806300","4.8063"
"113","Sarawak","2005","2950.956","6.66666666666667","1","15","4779900","4.7799"
"113","Sarawak","2006","3101.11333333333","13.3333333333333","2","15","4778300","4.7783"
"113","Sarawak","2007","3663.448","40","6","15","4692900","4.6929"
"113","Sarawak","2008","3976.84333333333","66.6666666666667","10","15","4681543","4.681543"
"113","Sarawak","2009","3586.40333333333","73.3333333333333","11","15","4583609","4.583609"
"113","Sarawak","2010","3665.646","6.66666666666667","1","15",,
