date,year,state,area,area_million_ha
2003-01-01,2003,Johor,356922.0,0.356922
2003-01-01,2003,Kedah,344530.0,0.34453
2003-01-01,2003,Kelantan,629687.0,0.629687
2003-01-01,2003,Melaka,5468.0,0.005468
2003-01-01,2003,Negeri Sembilan,165639.0,0.165639
2003-01-01,2003,Pahang,1524132.0,1.524132
2003-01-01,2003,Perak,884205.0,0.884205
2003-01-01,2003,Perlis,10718.0,0.010718
2003-01-01,2003,Pulau Pinang,5139.0,0.005139
2003-01-01,2003,Sabah,3563186.0,3.563186
2003-01-01,2003,Sarawak,4836800.0,4.8368
2003-01-01,2003,Selangor,233781.0,0.233781
2003-01-01,2003,Terengganu,535929.0,0.535929
2003-01-01,2003,W.P. Kuala Lumpur,61.0,6.1e-05
2004-01-01,2004,Johor,355772.0,0.355772
2004-01-01,2004,Kedah,342613.0,0.342613
2004-01-01,2004,Kelantan,629367.0,0.629367
2004-01-01,2004,Melaka,5185.0,0.005185
2004-01-01,2004,Negeri Sembilan,162075.0,0.162075
2004-01-01,2004,Pahang,1524132.0,1.524132
2004-01-01,2004,Perak,884205.0,0.884205
2004-01-01,2004,Perlis,10718.0,0.010718
2004-01-01,2004,Pulau Pinang,5434.0,0.005434
2004-01-01,2004,Sabah,3543186.0,3.543186
2004-01-01,2004,Sarawak,4806300.0,4.8063
2004-01-01,2004,Selangor,233781.0,0.233781
2004-01-01,2004,Terengganu,530162.0,0.530162
2004-01-01,2004,W.P. Kuala Lumpur,61.0,6.1e-05
2005-01-01,2005,Johor,375864.0,0.375864
2005-01-01,2005,Kedah,342613.0,0.342613
2005-01-01,2005,Kelantan,629687.0,0.629687
2005-01-01,2005,Melaka,5185.0,0.005185
2005-01-01,2005,Negeri Sembilan,160151.0,0.160151
2005-01-01,2005,Pahang,1519501.0,1.519501
2005-01-01,2005,Perak,884205.0,0.884205
2005-01-01,2005,Perlis,10718.0,0.010718
2005-01-01,2005,Pulau Pinang,5434.0,0.005434
2005-01-01,2005,Sabah,3523186.0,3.523186
2005-01-01,2005,Sarawak,4779900.0,4.7799
2005-01-01,2005,Selangor,239782.0,0.239782
2005-01-01,2005,Terengganu,538063.0,0.538063
2005-01-01,2005,W.P. Kuala Lumpur,61.0,6.1e-05
2006-01-01,2006,Johor,391499.0,0.391499
2006-01-01,2006,Kedah,342613.0,0.342613
2006-01-01,2006,Kelantan,629687.0,0.629687
2006-01-01,2006,Melaka,5159.0,0.005159
2006-01-01,2006,Negeri Sembilan,156275.0,0.156275
2006-01-01,2006,Pahang,1519501.0,1.519501
2006-01-01,2006,Perak,884205.0,0.884205
2006-01-01,2006,Perlis,10718.0,0.010718
2006-01-01,2006,Pulau Pinang,5434.0,0.005434
2006-01-01,2006,Sabah,3503186.0,3.503186
2006-01-01,2006,Sarawak,4778300.0,4.7783
2006-01-01,2006,Selangor,235212.0,0.235212
2006-01-01,2006,Terengganu,545818.0,0.545818
2006-01-01,2006,W.P. Kuala Lumpur,61.0,6.1e-05
2007-01-01,2007,Johor,391499.0,0.391499
2007-01-01,2007,Kedah,342613.0,0.342613
2007-01-01,2007,Kelantan,629687.0,0.629687
2007-01-01,2007,Melaka,5079.0,0.005079
2007-01-01,2007,Negeri Sembilan,154185.0,0.154185
2007-01-01,2007,Pahang,1484099.0,1.484099
2007-01-01,2007,Perak,884205.0,0.884205
2007-01-01,2007,Perlis,10718.0,0.010718
2007-01-01,2007,Pulau Pinang,6098.0,0.006098
2007-01-01,2007,Sabah,3604867.0,3.604867
2007-01-01,2007,Sarawak,4692900.0,4.6929
2007-01-01,2007,Selangor,241568.0,0.241568
2007-01-01,2007,Terengganu,545818.0,0.545818
2007-01-01,2007,W.P. Kuala Lumpur,61.0,6.1e-05
2008-01-01,2008,Johor,441251.0,0.441251
2008-01-01,2008,Kedah,342613.0,0.342613
2008-01-01,2008,Kelantan,623849.0,0.623849
2008-01-01,2008,Melaka,5080.0,0.00508
2008-01-01,2008,Negeri Sembilan,155909.0,0.155909
2008-01-01,2008,Pahang,1562496.0,1.562496
2008-01-01,2008,Perak,873936.0,0.873936
2008-01-01,2008,Perlis,10586.0,0.010586
2008-01-01,2008,Pulau Pinang,6098.0,0.006098
2008-01-01,2008,Sabah,3604867.0,3.604867
2008-01-01,2008,Sarawak,4681543.0,4.681543
2008-01-01,2008,Selangor,241568.0,0.241568
2008-01-01,2008,Terengganu,544118.0,0.544118
2008-01-01,2008,W.P. Kuala Lumpur,61.0,6.1e-05
2009-01-01,2009,Johor,438751.0,0.438751
2009-01-01,2009,Kedah,342613.0,0.342613
2009-01-01,2009,Kelantan,623849.0,0.623849
2009-01-01,2009,Melaka,5080.0,0.00508
2009-01-01,2009,Negeri Sembilan,157058.0,0.157058
2009-01-01,2009,Pahang,1562902.0,1.562902
2009-01-01,2009,Perak,991436.0,0.991436
2009-01-01,2009,Perlis,10808.0,0.010808
2009-01-01,2009,Pulau Pinang,6098.0,0.006098
2009-01-01,2009,Sabah,3604894.0,3.604894
2009-01-01,2009,Sarawak,4583609.0,4.583609
2009-01-01,2009,Selangor,247793.0,0.247793
2009-01-01,2009,Terengganu,544118.0,0.544118
2009-01-01,2009,W.P. Kuala Lumpur,63.0,6.3e-05
2010-01-01,2010,Johor,432678.0,0.432678
2010-01-01,2010,Kedah,342613.0,0.342613
2010-01-01,2010,Kelantan,623849.0,0.623849
2010-01-01,2010,Melaka,5079.0,0.005079
2010-01-01,2010,Negeri Sembilan,153837.0,0.153837
2010-01-01,2010,Pahang,1562902.0,1.562902
2010-01-01,2010,Perak,987511.0,0.987511
2010-01-01,2010,Perlis,10808.0,0.010808
2010-01-01,2010,Pulau Pinang,6098.0,0.006098
2010-01-01,2010,Sabah,3606647.0,3.606647
2010-01-01,2010,Selangor,250129.0,0.250129
2010-01-01,2010,Terengganu,544118.0,0.544118
2010-01-01,2010,W.P. Kuala Lumpur,63.0,6.3e-05
2011-01-01,2011,Johor,432208.0,0.432208
2011-01-01,2011,Kedah,342613.0,0.342613
2011-01-01,2011,Kelantan,623849.0,0.623849
2011-01-01,2011,Melaka,4818.0,0.004818
2011-01-01,2011,Negeri Sembilan,153459.0,0.153459
2011-01-01,2011,Pahang,1562902.0,1.562902
2011-01-01,2011,Perak,986262.0,0.986262
2011-01-01,2011,Perlis,10799.0,0.010799
2011-01-01,2011,Pulau Pinang,6098.0,0.006098
2011-01-01,2011,Sabah,3606647.0,3.606647
2011-01-01,2011,Selangor,250129.0,0.250129
2011-01-01,2011,Terengganu,539234.0,0.539234
2011-01-01,2011,W.P. Kuala Lumpur,63.0,6.3e-05
2012-01-01,2012,Johor,432208.0,0.432208
2012-01-01,2012,Kedah,325463.0,0.325463
2012-01-01,2012,Kelantan,623849.0,0.623849
2012-01-01,2012,Melaka,5151.0,0.005151
2012-01-01,2012,Negeri Sembilan,154578.0,0.154578
2012-01-01,2012,Pahang,1562902.0,1.562902
2012-01-01,2012,Perak,983136.0,0.983136
2012-01-01,2012,Perlis,10799.0,0.010799
2012-01-01,2012,Pulau Pinang,6098.0,0.006098
2012-01-01,2012,Sabah,3609249.0,3.609249
2012-01-01,2012,Sarawak,4337164.0,4.337164
2012-01-01,2012,Selangor,250129.0,0.250129
2012-01-01,2012,Terengganu,539232.0,0.539232
2012-01-01,2012,W.P. Kuala Lumpur,68.0,6.8e-05
2013-01-01,2013,Johor,432209.0,0.432209
2013-01-01,2013,Kedah,341976.0,0.341976
2013-01-01,2013,Kelantan,623849.0,0.623849
2013-01-01,2013,Melaka,5151.0,0.005151
2013-01-01,2013,Negeri Sembilan,154676.0,0.154676
2013-01-01,2013,Pahang,1562902.0,1.562902
2013-01-01,2013,Perak,1003616.0,1.003616
2013-01-01,2013,Perlis,10799.0,0.010799
2013-01-01,2013,Pulau Pinang,6060.0,0.00606
2013-01-01,2013,Sabah,3614730.0,3.61473
2013-01-01,2013,Sarawak,4368066.0,4.368066
2013-01-01,2013,Selangor,250129.0,0.250129
2013-01-01,2013,Terengganu,544855.0,0.544855
2013-01-01,2013,W.P. Kuala Lumpur,68.0,6.8e-05
2014-01-01,2014,Johor,432184.0,0.432184
2014-01-01,2014,Kedah,341976.0,0.341976
2014-01-01,2014,Kelantan,623849.0,0.623849
2014-01-01,2014,Melaka,5093.0,0.005093
2014-01-01,2014,Negeri Sembilan,155825.0,0.155825
2014-01-01,2014,Pahang,1562900.0,1.5629
2014-01-01,2014,Perak,999967.0,0.999967
2014-01-01,2014,Perlis,10799.0,0.010799
2014-01-01,2014,Pulau Pinang,6060.0,0.00606
2014-01-01,2014,Sabah,3615066.0,3.615066
2014-01-01,2014,Sarawak,4352828.0,4.352828
2014-01-01,2014,Selangor,250129.0,0.250129
2014-01-01,2014,Terengganu,544937.0,0.544937
2014-01-01,2014,W.P. Kuala Lumpur,68.0,6.8e-05
2015-01-01,2015,Johor,414637.0,0.414637
2015-01-01,2015,Kedah,341976.0,0.341976
2015-01-01,2015,Kelantan,623849.0,0.623849
2015-01-01,2015,Melaka,5104.0,0.005104
2015-01-01,2015,Negeri Sembilan,155708.0,0.155708
2015-01-01,2015,Pahang,1563993.0,1.563993
2015-01-01,2015,Perak,999488.0,0.999488
2015-01-01,2015,Perlis,10799.0,0.010799
2015-01-01,2015,Pulau Pinang,6060.0,0.00606
2015-01-01,2015,Sabah,3551247.0,3.551247
2015-01-01,2015,Sarawak,4320302.0,4.320302
2015-01-01,2015,Selangor,250129.0,0.250129
2015-01-01,2015,Terengganu,544937.0,0.544937
2015-01-01,2015,W.P. Kuala Lumpur,68.0,6.8e-05
2016-01-01,2016,Johor,414628.0,0.414628
2016-01-01,2016,Kedah,341976.0,0.341976
2016-01-01,2016,Kelantan,635437.0,0.635437
2016-01-01,2016,Melaka,5137.0,0.005137
2016-01-01,2016,Negeri Sembilan,155650.0,0.15565
2016-01-01,2016,Pahang,1559913.0,1.559913
2016-01-01,2016,Perak,999473.0,0.999473
2016-01-01,2016,Perlis,10799.0,0.010799
2016-01-01,2016,Pulau Pinang,6060.0,0.00606
2016-01-01,2016,Sabah,3540274.0,3.540274
2016-01-01,2016,Sarawak,4317939.0,4.317939
2016-01-01,2016,Selangor,250129.0,0.250129
2016-01-01,2016,Terengganu,544883.0,0.544883
2016-01-01,2016,W.P. Kuala Lumpur,68.0,6.8e-05
2017-01-01,2017,Johor,332749.0,0.332749
2017-01-01,2017,Kedah,341976.0,0.341976
2017-01-01,2017,Kelantan,613275.0,0.613275
2017-01-01,2017,Melaka,5138.0,0.005138
2017-01-01,2017,Negeri Sembilan,155650.0,0.15565
2017-01-01,2017,Pahang,1558898.0,1.558898
2017-01-01,2017,Perak,995216.0,0.995216
2017-01-01,2017,Perlis,10615.0,0.010615
2017-01-01,2017,Pulau Pinang,5101.0,0.005101
2017-01-01,2017,Sabah,3540749.0,3.540749
2017-01-01,2017,Sarawak,4274825.0,4.274825
2017-01-01,2017,Selangor,250129.0,0.250129
2017-01-01,2017,Terengganu,542411.0,0.542411
2017-01-01,2017,W.P. Kuala Lumpur,68.0,6.8e-05
2018-01-01,2018,Johor,332749.0,0.332749
2018-01-01,2018,Kedah,341976.0,0.341976
2018-01-01,2018,Kelantan,613275.0,0.613275
2018-01-01,2018,Melaka,5199.0,0.005199
2018-01-01,2018,Negeri Sembilan,155549.0,0.155549
2018-01-01,2018,Pahang,1559385.0,1.559385
2018-01-01,2018,Perak,988914.0,0.988914
2018-01-01,2018,Perlis,10615.0,0.010615
2018-01-01,2018,Pulau Pinang,5101.0,0.005101
2018-01-01,2018,Sabah,3540749.0,3.540749
2018-01-01,2018,Sarawak,4209053.0,4.209053
2018-01-01,2018,Selangor,250210.0,0.25021
2018-01-01,2018,Terengganu,540309.0,0.540309
2018-01-01,2018,W.P. Kuala Lumpur,68.0,6.8e-05
2019-01-01,2019,Johor,334292.0,0.334292
2019-01-01,2019,Kedah,341976.0,0.341976
2019-01-01,2019,Kelantan,629775.0,0.629775
2019-01-01,2019,Melaka,5199.0,0.005199
2019-01-01,2019,Negeri Sembilan,155492.0,0.155492
2019-01-01,2019,Pahang,1550687.0,1.550687
2019-01-01,2019,Perak,988591.0,0.988591
2019-01-01,2019,Perlis,10628.0,0.010628
2019-01-01,2019,Pulau Pinang,5101.0,0.005101
2019-01-01,2019,Sabah,3541266.0,3.541266
2019-01-01,2019,Sarawak,3964880.0,3.96488
2019-01-01,2019,Selangor,250208.0,0.250208
2019-01-01,2019,Terengganu,540309.0,0.540309
2019-01-01,2019,W.P. Kuala Lumpur,68.0,6.8e-05
2020-01-01,2020,Johor,334292.0,0.334292
2020-01-01,2020,Kedah,341976.0,0.341976
2020-01-01,2020,Kelantan,629881.0,0.629881
2020-01-01,2020,Melaka,5199.0,0.005199
2020-01-01,2020,Negeri Sembilan,155143.0,0.155143
2020-01-01,2020,Pahang,1545610.0,1.54561
2020-01-01,2020,Perak,987632.0,0.987632
2020-01-01,2020,Perlis,10629.0,0.010629
2020-01-01,2020,Pulau Pinang,5387.0,0.005387
2020-01-01,2020,Sabah,3574468.0,3.574468
2020-01-01,2020,Sarawak,3964880.0,3.96488
2020-01-01,2020,Selangor,250208.0,0.250208
2020-01-01,2020,Terengganu,540309.0,0.540309
2020-01-01,2020,W.P. Kuala Lumpur,68.0,6.8e-05
2021-01-01,2021,Johor,334502.0,0.334502
2021-01-01,2021,Kedah,341976.0,0.341976
2021-01-01,2021,Kelantan,629881.0,0.629881
2021-01-01,2021,Melaka,5199.0,0.005199
2021-01-01,2021,Negeri Sembilan,155143.0,0.155143
2021-01-01,2021,Pahang,1588298.0,1.588298
2021-01-01,2021,Perak,986848.0,0.986848
2021-01-01,2021,Perlis,10629.0,0.010629
2021-01-01,2021,Pulau Pinang,5387.0,0.005387
2021-01-01,2021,Sabah,3574468.0,3.574468
2021-01-01,2021,Sarawak,3964880.0,3.96488
2021-01-01,2021,Selangor,250208.0,0.250208
2021-01-01,2021,Terengganu,540309.0,0.540309
2021-01-01,2021,W.P. Kuala Lumpur,68.0,6.8e-05
